nohup: ignoring input
2026-03-10 00:33:38 | INFO     | tpe.benchmark | ======================================================================
2026-03-10 00:33:38 | INFO     | tpe.benchmark | Optuna TPE Baseline  |  XGBoost HPO  |  All 18 Datasets  v2.0
2026-03-10 00:33:38 | INFO     | tpe.benchmark | Run ID   : 20260310_003338
2026-03-10 00:33:38 | INFO     | tpe.benchmark | Log file : /mnt/disk1/erdemy/app2scale/hdmr-opt/logs/optuna_tabarena_20260310_003338.log
2026-03-10 00:33:38 | INFO     | tpe.benchmark | ======================================================================
2026-03-10 00:33:38 | INFO     | tpe.benchmark | Configuration:
2026-03-10 00:33:38 | INFO     | tpe.benchmark |   sampler=TPE  trials=200/fold  outer_folds=8  seed=42
2026-03-10 00:33:38 | INFO     | tpe.benchmark |   task_filter=all  datasets=[46949] (1 total)
2026-03-10 00:33:38 | INFO     | tpe.benchmark | 
2026-03-10 00:33:38 | INFO     | tpe.benchmark | ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓
2026-03-10 00:33:38 | INFO     | tpe.benchmark |   DATASET: physiochemical_protein  (DID=46949)
2026-03-10 00:33:38 | INFO     | tpe.benchmark | ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓
2026-03-10 00:33:38 | INFO     | openml.config | No config file found at /home/erdemy/.config/openml/config, using default configuration.
2026-03-10 00:33:38 | INFO     | tpe.benchmark | Loading: physiochemical_protein  (DID=46949, task=regression) ...
2026-03-10 00:33:38 | INFO     | openml.datasets.dataset | pickle write physiochemical_protein
2026-03-10 00:33:38 | INFO     | tpe.benchmark |   physiochemical_protein | 45730 x 9 | y mean=7.749  std=6.118
2026-03-10 00:33:38 | INFO     | tpe.benchmark | 
2026-03-10 00:33:38 | INFO     | tpe.benchmark |   ┌─ physiochemical_protein  [Optuna-TPE-200]
2026-03-10 00:33:38 | INFO     | tpe.benchmark |   │  task=regression  trials=200/fold
  [Optuna] physiochemical_protein Fold 1/8 |                                  | 0/200 [00:00<?]
  [Optuna] physiochemical_protein Fold 2/8 |▉ | 99/200 [49:06<1:40:17], val=0.5644, best=0.5627
  [Optuna] physiochemical_protein Fold 2/8 |▌| 100/200 [49:46<1:29:21], val=0.5644, best=0.5627
  [Optuna] physiochemical_protein Fold 2/8 |▌| 100/200 [49:46<1:29:21], val=0.5720, best=0.5627
  [Optuna] physiochemical_protein Fold 2/8 |▌| 101/200 [50:43<1:29:50], val=0.5720, best=0.5627
  [Optuna] physiochemical_protein Fold 2/8 |▌| 101/200 [50:43<1:29:50], val=0.5672, best=0.5627
  [Optuna] physiochemical_protein Fold 2/8 |▌| 102/200 [52:02<1:41:07], val=0.5672, best=0.5627
  [Optuna] physiochemical_protein Fold 2/8 |▌| 102/200 [52:02<1:41:07], val=0.5649, best=0.5627
  [Optuna] physiochemical_protein Fold 2/8 |▌| 103/200 [53:21<1:48:39], val=0.5649, best=0.5627
  [Optuna] physiochemical_protein Fold 2/8 |▌| 103/200 [53:21<1:48:39], val=0.5635, best=0.5627
  [Optuna] physiochemical_protein Fold 2/8 |▌| 104/200 [54:34<1:50:00], val=0.5635, best=0.5627
  [Optuna] physiochemical_protein Fold 2/8 |▌| 104/200 [54:34<1:50:00], val=0.5652, best=0.5627
  [Optuna] physiochemical_protein Fold 2/8 |▌| 105/200 [55:25<1:40:26], val=0.5652, best=0.5627
  [Optuna] physiochemical_protein Fold 2/8 |▌| 105/200 [55:25<1:40:26], val=0.5629, best=0.5627
  [Optuna] physiochemical_protein Fold 2/8 |▌| 106/200 [56:17<1:34:16], val=0.5629, best=0.5627
  [Optuna] physiochemical_protein Fold 2/8 |▌| 106/200 [56:17<1:34:16], val=0.5646, best=0.5627
  [Optuna] physiochemical_protein Fold 2/8 |▌| 107/200 [57:03<1:26:24], val=0.5646, best=0.5627
  [Optuna] physiochemical_protein Fold 2/8 |▌| 107/200 [57:03<1:26:24], val=0.5659, best=0.5627
  [Optuna] physiochemical_protein Fold 2/8 |▌| 108/200 [58:25<1:37:38], val=0.5659, best=0.5627
  [Optuna] physiochemical_protein Fold 2/8 |▌| 108/200 [58:25<1:37:38], val=0.5636, best=0.5627
  [Optuna] physiochemical_protein Fold 2/8 |▌| 109/200 [59:23<1:33:53], val=0.5636, best=0.5627
  [Optuna] physiochemical_protein Fold 2/8 |▌| 109/200 [59:23<1:33:53], val=0.5680, best=0.5627
  [Optuna] physiochemical_protein Fold 2/8 |▌| 110/200 [1:00:49<1:43:39], val=0.5680, best=0.56
  [Optuna] physiochemical_protein Fold 2/8 |▌| 110/200 [1:00:49<1:43:39], val=0.5642, best=0.56
  [Optuna] physiochemical_protein Fold 2/8 |▌| 111/200 [1:01:56<1:41:30], val=0.5642, best=0.56
  [Optuna] physiochemical_protein Fold 2/8 |▌| 111/200 [1:01:56<1:41:30], val=0.5638, best=0.56
  [Optuna] physiochemical_protein Fold 2/8 |▌| 112/200 [1:02:59<1:38:15], val=0.5638, best=0.56
  [Optuna] physiochemical_protein Fold 2/8 |▌| 112/200 [1:02:59<1:38:15], val=0.5640, best=0.56
  [Optuna] physiochemical_protein Fold 2/8 |▌| 113/200 [1:04:08<1:37:52], val=0.5640, best=0.56
  [Optuna] physiochemical_protein Fold 2/8 |▌| 113/200 [1:04:08<1:37:52], val=0.5650, best=0.56
  [Optuna] physiochemical_protein Fold 2/8 |▌| 114/200 [1:05:13<1:35:34], val=0.5650, best=0.56
  [Optuna] physiochemical_protein Fold 2/8 |▌| 114/200 [1:05:13<1:35:34], val=0.5657, best=0.56
  [Optuna] physiochemical_protein Fold 2/8 |▌| 115/200 [1:06:17<1:33:21], val=0.5657, best=0.56
  [Optuna] physiochemical_protein Fold 2/8 |▌| 115/200 [1:06:17<1:33:21], val=0.5668, best=0.56
  [Optuna] physiochemical_protein Fold 2/8 |▌| 116/200 [1:07:12<1:27:42], val=0.5668, best=0.56
  [Optuna] physiochemical_protein Fold 2/8 |▌| 116/200 [1:07:12<1:27:42], val=0.5658, best=0.56
  [Optuna] physiochemical_protein Fold 2/8 |▌| 117/200 [1:07:51<1:16:50], val=0.5658, best=0.56
  [Optuna] physiochemical_protein Fold 2/8 |▌| 117/200 [1:07:51<1:16:50], val=0.5654, best=0.56
  [Optuna] physiochemical_protein Fold 2/8 |▌| 118/200 [1:08:49<1:17:05], val=0.5654, best=0.56
  [Optuna] physiochemical_protein Fold 2/8 |▌| 118/200 [1:08:49<1:17:05], val=0.5628, best=0.56
  [Optuna] physiochemical_protein Fold 2/8 |▌| 119/200 [1:09:35<1:11:51], val=0.5628, best=0.56
  [Optuna] physiochemical_protein Fold 2/8 |▌| 119/200 [1:09:35<1:11:51], val=0.5661, best=0.56
  [Optuna] physiochemical_protein Fold 2/8 |▌| 120/200 [1:10:54<1:21:29], val=0.5661, best=0.56
  [Optuna] physiochemical_protein Fold 2/8 |▌| 120/200 [1:10:54<1:21:29], val=0.5635, best=0.56
  [Optuna] physiochemical_protein Fold 2/8 |▌| 121/200 [1:11:14<1:04:02], val=0.5635, best=0.56
  [Optuna] physiochemical_protein Fold 2/8 |▌| 121/200 [1:11:14<1:04:02], val=0.6171, best=0.56
  [Optuna] physiochemical_protein Fold 2/8 |▌| 122/200 [1:12:35<1:15:39], val=0.6171, best=0.56
  [Optuna] physiochemical_protein Fold 2/8 |▌| 122/200 [1:12:35<1:15:39], val=0.5645, best=0.56
  [Optuna] physiochemical_protein Fold 2/8 |▌| 123/200 [1:13:32<1:14:14], val=0.5645, best=0.56
  [Optuna] physiochemical_protein Fold 2/8 |▌| 123/200 [1:13:32<1:14:14], val=0.5640, best=0.56
  [Optuna] physiochemical_protein Fold 2/8 |▌| 124/200 [1:14:02<1:03:01], val=0.5640, best=0.56
  [Optuna] physiochemical_protein Fold 2/8 |▌| 124/200 [1:14:02<1:03:01], val=0.5841, best=0.56
  [Optuna] physiochemical_protein Fold 2/8 |▋| 125/200 [1:14:44<59:12], val=0.5841, best=0.5627
  [Optuna] physiochemical_protein Fold 2/8 |▋| 125/200 [1:14:44<59:12], val=0.5653, best=0.5627
  [Optuna] physiochemical_protein Fold 2/8 |▋| 126/200 [1:15:51<1:05:41], val=0.5653, best=0.56
  [Optuna] physiochemical_protein Fold 2/8 |▋| 126/200 [1:15:51<1:05:41], val=0.5634, best=0.56
  [Optuna] physiochemical_protein Fold 2/8 |▋| 127/200 [1:16:07<51:01], val=0.5634, best=0.5627
  [Optuna] physiochemical_protein Fold 2/8 |▋| 127/200 [1:16:07<51:01], val=0.6409, best=0.5627
  [Optuna] physiochemical_protein Fold 2/8 |▋| 128/200 [1:17:08<57:09], val=0.6409, best=0.5627
  [Optuna] physiochemical_protein Fold 2/8 |▋| 128/200 [1:17:08<57:09], val=0.5660, best=0.5627
  [Optuna] physiochemical_protein Fold 2/8 |▋| 129/200 [1:18:26<1:07:16], val=0.5660, best=0.56
  [Optuna] physiochemical_protein Fold 2/8 |▋| 129/200 [1:18:26<1:07:16], val=0.5627, best=0.56
  [Optuna] physiochemical_protein Fold 2/8 |▋| 130/200 [1:19:56<1:17:48], val=0.5627, best=0.56
  [Optuna] physiochemical_protein Fold 2/8 |▋| 130/200 [1:19:56<1:17:48], val=0.5639, best=0.56
  [Optuna] physiochemical_protein Fold 2/8 |▋| 131/200 [1:20:19<1:01:51], val=0.5639, best=0.56
  [Optuna] physiochemical_protein Fold 2/8 |▋| 131/200 [1:20:19<1:01:51], val=0.6034, best=0.56
  [Optuna] physiochemical_protein Fold 2/8 |▋| 132/200 [1:21:23<1:04:09], val=0.6034, best=0.56
  [Optuna] physiochemical_protein Fold 2/8 |▋| 132/200 [1:21:23<1:04:09], val=0.5633, best=0.56
  [Optuna] physiochemical_protein Fold 2/8 |▋| 133/200 [1:22:18<1:02:39], val=0.5633, best=0.56
  [Optuna] physiochemical_protein Fold 2/8 |▋| 133/200 [1:22:18<1:02:39], val=0.5639, best=0.56
  [Optuna] physiochemical_protein Fold 2/8 |▋| 134/200 [1:22:37<49:41], val=0.5639, best=0.5627
  [Optuna] physiochemical_protein Fold 2/8 |▋| 134/200 [1:22:37<49:41], val=0.6150, best=0.5627
  [Optuna] physiochemical_protein Fold 2/8 |▋| 135/200 [1:24:03<1:02:13], val=0.6150, best=0.56
  [Optuna] physiochemical_protein Fold 2/8 |▋| 135/200 [1:24:03<1:02:13], val=0.5628, best=0.56
  [Optuna] physiochemical_protein Fold 2/8 |▋| 136/200 [1:25:36<1:12:35], val=0.5628, best=0.56
  [Optuna] physiochemical_protein Fold 2/8 |▋| 136/200 [1:25:36<1:12:35], val=0.5638, best=0.56
  [Optuna] physiochemical_protein Fold 2/8 |▋| 137/200 [1:26:37<1:09:20], val=0.5638, best=0.56
  [Optuna] physiochemical_protein Fold 2/8 |▋| 137/200 [1:26:37<1:09:20], val=0.5673, best=0.56
  [Optuna] physiochemical_protein Fold 2/8 |▋| 138/200 [1:27:37<1:06:13], val=0.5673, best=0.56
  [Optuna] physiochemical_protein Fold 2/8 |▋| 138/200 [1:27:37<1:06:13], val=0.5662, best=0.56
  [Optuna] physiochemical_protein Fold 2/8 |▋| 139/200 [1:28:33<1:02:42], val=0.5662, best=0.56
  [Optuna] physiochemical_protein Fold 2/8 |▋| 139/200 [1:28:33<1:02:42], val=0.5637, best=0.56
  [Optuna] physiochemical_protein Fold 2/8 |▋| 140/200 [1:29:29<1:00:06], val=0.5637, best=0.56
  [Optuna] physiochemical_protein Fold 2/8 |▋| 140/200 [1:29:29<1:00:06], val=0.5644, best=0.56
  [Optuna] physiochemical_protein Fold 2/8 |▋| 141/200 [1:30:25<57:45], val=0.5644, best=0.5627
  [Optuna] physiochemical_protein Fold 2/8 |▋| 141/200 [1:30:25<57:45], val=0.5635, best=0.5627
  [Optuna] physiochemical_protein Fold 2/8 |▋| 142/200 [1:31:16<54:31], val=0.5635, best=0.5627
  [Optuna] physiochemical_protein Fold 2/8 |▋| 142/200 [1:31:16<54:31], val=0.5645, best=0.5627
  [Optuna] physiochemical_protein Fold 2/8 |▋| 143/200 [1:32:09<52:42], val=0.5645, best=0.5627
  [Optuna] physiochemical_protein Fold 2/8 |▋| 143/200 [1:32:09<52:42], val=0.5647, best=0.5627
  [Optuna] physiochemical_protein Fold 2/8 |▋| 144/200 [1:32:56<49:23], val=0.5647, best=0.5627
  [Optuna] physiochemical_protein Fold 2/8 |▋| 144/200 [1:32:56<49:23], val=0.5645, best=0.5627
  [Optuna] physiochemical_protein Fold 2/8 |▋| 145/200 [1:34:01<51:40], val=0.5645, best=0.5627
  [Optuna] physiochemical_protein Fold 2/8 |▋| 145/200 [1:34:01<51:40], val=0.5649, best=0.5627
  [Optuna] physiochemical_protein Fold 2/8 |▋| 146/200 [1:35:01<51:50], val=0.5649, best=0.5627
  [Optuna] physiochemical_protein Fold 2/8 |▋| 146/200 [1:35:01<51:50], val=0.5651, best=0.5627
  [Optuna] physiochemical_protein Fold 2/8 |▋| 147/200 [1:35:39<45:36], val=0.5651, best=0.5627
  [Optuna] physiochemical_protein Fold 2/8 |▋| 147/200 [1:35:39<45:36], val=0.5801, best=0.5627
  [Optuna] physiochemical_protein Fold 2/8 |▋| 148/200 [1:36:56<51:20], val=0.5801, best=0.5627
  [Optuna] physiochemical_protein Fold 2/8 |▋| 148/200 [1:36:56<51:20], val=0.5642, best=0.5627
  [Optuna] physiochemical_protein Fold 2/8 |▋| 149/200 [1:37:35<45:20], val=0.5642, best=0.5627
  [Optuna] physiochemical_protein Fold 2/8 |▋| 149/200 [1:37:35<45:20], val=0.5649, best=0.5627
  [Optuna] physiochemical_protein Fold 2/8 |▊| 150/200 [1:38:29<44:28], val=0.5649, best=0.5627
  [Optuna] physiochemical_protein Fold 2/8 |▊| 150/200 [1:38:29<44:28], val=0.5648, best=0.5627
  [Optuna] physiochemical_protein Fold 2/8 |▊| 151/200 [1:39:48<49:58], val=0.5648, best=0.5627
  [Optuna] physiochemical_protein Fold 2/8 |▊| 151/200 [1:39:48<49:58], val=0.5643, best=0.5627
  [Optuna] physiochemical_protein Fold 2/8 |▊| 152/200 [1:40:41<46:49], val=0.5643, best=0.5627
  [Optuna] physiochemical_protein Fold 2/8 |▊| 152/200 [1:40:41<46:49], val=0.5654, best=0.5627
  [Optuna] physiochemical_protein Fold 2/8 |▊| 153/200 [1:41:55<49:32], val=0.5654, best=0.5627
  [Optuna] physiochemical_protein Fold 2/8 |▊| 153/200 [1:41:55<49:32], val=0.5632, best=0.5627
  [Optuna] physiochemical_protein Fold 2/8 |▊| 154/200 [1:43:01<49:05], val=0.5632, best=0.5627
  [Optuna] physiochemical_protein Fold 2/8 |▊| 154/200 [1:43:01<49:05], val=0.5640, best=0.5627
  [Optuna] physiochemical_protein Fold 2/8 |▊| 155/200 [1:43:53<45:22], val=0.5640, best=0.5627
  [Optuna] physiochemical_protein Fold 2/8 |▊| 155/200 [1:43:53<45:22], val=0.5646, best=0.5627
  [Optuna] physiochemical_protein Fold 2/8 |▊| 156/200 [1:44:38<40:52], val=0.5646, best=0.5627
  [Optuna] physiochemical_protein Fold 2/8 |▊| 156/200 [1:44:38<40:52], val=0.5753, best=0.5627
  [Optuna] physiochemical_protein Fold 2/8 |▊| 157/200 [1:45:21<37:18], val=0.5753, best=0.5627
  [Optuna] physiochemical_protein Fold 2/8 |▊| 157/200 [1:45:21<37:18], val=0.5627, best=0.5627
  [Optuna] physiochemical_protein Fold 2/8 |▊| 158/200 [1:45:54<32:31], val=0.5627, best=0.5627
  [Optuna] physiochemical_protein Fold 2/8 |▊| 158/200 [1:45:54<32:31], val=0.5639, best=0.5627
  [Optuna] physiochemical_protein Fold 2/8 |▊| 159/200 [1:46:34<30:20], val=0.5639, best=0.5627
  [Optuna] physiochemical_protein Fold 2/8 |▊| 159/200 [1:46:34<30:20], val=0.5671, best=0.5627
  [Optuna] physiochemical_protein Fold 2/8 |▊| 160/200 [1:47:10<27:49], val=0.5671, best=0.5627
  [Optuna] physiochemical_protein Fold 2/8 |▊| 160/200 [1:47:10<27:49], val=0.5632, best=0.5627
  [Optuna] physiochemical_protein Fold 2/8 |▊| 161/200 [1:48:05<29:42], val=0.5632, best=0.5627
  [Optuna] physiochemical_protein Fold 2/8 |▊| 161/200 [1:48:05<29:42], val=0.5639, best=0.5627
  [Optuna] physiochemical_protein Fold 2/8 |▊| 162/200 [1:48:59<30:30], val=0.5639, best=0.5627
  [Optuna] physiochemical_protein Fold 2/8 |▊| 162/200 [1:48:59<30:30], val=0.5636, best=0.5627
  [Optuna] physiochemical_protein Fold 2/8 |▊| 163/200 [1:49:14<23:34], val=0.5636, best=0.5627
  [Optuna] physiochemical_protein Fold 2/8 |▊| 163/200 [1:49:14<23:34], val=0.6387, best=0.5627
  [Optuna] physiochemical_protein Fold 2/8 |▊| 164/200 [1:49:51<22:52], val=0.6387, best=0.5627
  [Optuna] physiochemical_protein Fold 2/8 |▊| 164/200 [1:49:51<22:52], val=0.5645, best=0.5627
  [Optuna] physiochemical_protein Fold 2/8 |▊| 165/200 [1:50:37<23:32], val=0.5645, best=0.5627
  [Optuna] physiochemical_protein Fold 2/8 |▊| 165/200 [1:50:37<23:32], val=0.5667, best=0.5627
  [Optuna] physiochemical_protein Fold 2/8 |▊| 166/200 [1:51:14<22:19], val=0.5667, best=0.5627
  [Optuna] physiochemical_protein Fold 2/8 |▊| 166/200 [1:51:14<22:19], val=0.5652, best=0.5627
  [Optuna] physiochemical_protein Fold 2/8 |▊| 167/200 [1:52:12<24:41], val=0.5652, best=0.5627
  [Optuna] physiochemical_protein Fold 2/8 |▊| 167/200 [1:52:12<24:41], val=0.5638, best=0.5627
  [Optuna] physiochemical_protein Fold 2/8 |▊| 168/200 [1:53:01<24:40], val=0.5638, best=0.5627
  [Optuna] physiochemical_protein Fold 2/8 |▊| 168/200 [1:53:01<24:40], val=0.5640, best=0.5627
  [Optuna] physiochemical_protein Fold 2/8 |▊| 169/200 [1:53:36<22:02], val=0.5640, best=0.5627
  [Optuna] physiochemical_protein Fold 2/8 |▊| 169/200 [1:53:36<22:02], val=0.5631, best=0.5627
  [Optuna] physiochemical_protein Fold 2/8 |▊| 170/200 [1:54:10<20:05], val=0.5631, best=0.5627
  [Optuna] physiochemical_protein Fold 2/8 |▊| 170/200 [1:54:10<20:05], val=0.5654, best=0.5627
  [Optuna] physiochemical_protein Fold 2/8 |▊| 171/200 [1:54:48<19:09], val=0.5654, best=0.5627
  [Optuna] physiochemical_protein Fold 2/8 |▊| 171/200 [1:54:48<19:09], val=0.5670, best=0.5627
  [Optuna] physiochemical_protein Fold 2/8 |▊| 172/200 [1:55:25<18:00], val=0.5670, best=0.5627
  [Optuna] physiochemical_protein Fold 2/8 |▊| 172/200 [1:55:25<18:00], val=0.5631, best=0.5627
  [Optuna] physiochemical_protein Fold 2/8 |▊| 173/200 [1:56:19<19:27], val=0.5631, best=0.5627
  [Optuna] physiochemical_protein Fold 2/8 |▊| 173/200 [1:56:19<19:27], val=0.5641, best=0.5627
  [Optuna] physiochemical_protein Fold 2/8 |▊| 174/200 [1:57:09<19:40], val=0.5641, best=0.5627
  [Optuna] physiochemical_protein Fold 2/8 |▊| 174/200 [1:57:09<19:40], val=0.5632, best=0.5627
  [Optuna] physiochemical_protein Fold 2/8 |▉| 175/200 [1:57:47<18:00], val=0.5632, best=0.5627
  [Optuna] physiochemical_protein Fold 2/8 |▉| 175/200 [1:57:47<18:00], val=0.5629, best=0.5627
  [Optuna] physiochemical_protein Fold 2/8 |▉| 176/200 [1:58:28<16:56], val=0.5629, best=0.5627
  [Optuna] physiochemical_protein Fold 2/8 |▉| 176/200 [1:58:28<16:56], val=0.5626, best=0.5626
  [Optuna] physiochemical_protein Fold 2/8 |▉| 177/200 [1:59:12<16:30], val=0.5626, best=0.5626
  [Optuna] physiochemical_protein Fold 2/8 |▉| 177/200 [1:59:12<16:30], val=0.5651, best=0.5626
  [Optuna] physiochemical_protein Fold 2/8 |▉| 178/200 [1:59:47<14:50], val=0.5651, best=0.5626
  [Optuna] physiochemical_protein Fold 2/8 |▉| 178/200 [1:59:47<14:50], val=0.5644, best=0.5626
  [Optuna] physiochemical_protein Fold 2/8 |▉| 179/200 [2:00:45<16:04], val=0.5644, best=0.5626
  [Optuna] physiochemical_protein Fold 2/8 |▉| 179/200 [2:00:45<16:04], val=0.5645, best=0.5626
  [Optuna] physiochemical_protein Fold 2/8 |▉| 180/200 [2:01:22<14:24], val=0.5645, best=0.5626
  [Optuna] physiochemical_protein Fold 2/8 |▉| 180/200 [2:01:22<14:24], val=0.5646, best=0.5626
  [Optuna] physiochemical_protein Fold 2/8 |▉| 181/200 [2:01:53<12:30], val=0.5646, best=0.5626
  [Optuna] physiochemical_protein Fold 2/8 |▉| 181/200 [2:01:53<12:30], val=0.5655, best=0.5626
  [Optuna] physiochemical_protein Fold 2/8 |▉| 182/200 [2:02:34<11:58], val=0.5655, best=0.5626
  [Optuna] physiochemical_protein Fold 2/8 |▉| 182/200 [2:02:34<11:58], val=0.5644, best=0.5626
  [Optuna] physiochemical_protein Fold 2/8 |▉| 183/200 [2:03:11<11:05], val=0.5644, best=0.5626
  [Optuna] physiochemical_protein Fold 2/8 |▉| 183/200 [2:03:11<11:05], val=0.5647, best=0.5626
  [Optuna] physiochemical_protein Fold 2/8 |▉| 184/200 [2:04:23<13:01], val=0.5647, best=0.5626
  [Optuna] physiochemical_protein Fold 2/8 |▉| 184/200 [2:04:23<13:01], val=0.5626, best=0.5626
  [Optuna] physiochemical_protein Fold 2/8 |▉| 185/200 [2:05:20<12:50], val=0.5626, best=0.5626
  [Optuna] physiochemical_protein Fold 2/8 |▉| 185/200 [2:05:20<12:50], val=0.5622, best=0.5622
  [Optuna] physiochemical_protein Fold 2/8 |▉| 186/200 [2:06:07<11:42], val=0.5622, best=0.5622
  [Optuna] physiochemical_protein Fold 2/8 |▉| 186/200 [2:06:07<11:42], val=0.5640, best=0.5622
  [Optuna] physiochemical_protein Fold 2/8 |▉| 187/200 [2:06:27<08:53], val=0.5640, best=0.5622
  [Optuna] physiochemical_protein Fold 2/8 |▉| 187/200 [2:06:27<08:53], val=0.6091, best=0.5622
  [Optuna] physiochemical_protein Fold 2/8 |▉| 188/200 [2:07:25<09:14], val=0.6091, best=0.5622
  [Optuna] physiochemical_protein Fold 2/8 |▉| 188/200 [2:07:25<09:14], val=0.5643, best=0.5622
  [Optuna] physiochemical_protein Fold 2/8 |▉| 189/200 [2:08:08<08:16], val=0.5643, best=0.5622
  [Optuna] physiochemical_protein Fold 2/8 |▉| 189/200 [2:08:08<08:16], val=0.5635, best=0.5622
  [Optuna] physiochemical_protein Fold 2/8 |▉| 190/200 [2:08:40<06:53], val=0.5635, best=0.5622
  [Optuna] physiochemical_protein Fold 2/8 |▉| 190/200 [2:08:40<06:53], val=0.5659, best=0.5622
  [Optuna] physiochemical_protein Fold 2/8 |▉| 191/200 [2:09:38<06:56], val=0.5659, best=0.5622
  [Optuna] physiochemical_protein Fold 2/8 |▉| 191/200 [2:09:38<06:56], val=0.5626, best=0.5622
  [Optuna] physiochemical_protein Fold 2/8 |▉| 192/200 [2:10:17<05:52], val=0.5626, best=0.5622
  [Optuna] physiochemical_protein Fold 2/8 |▉| 192/200 [2:10:17<05:52], val=0.5647, best=0.5622
  [Optuna] physiochemical_protein Fold 2/8 |▉| 193/200 [2:11:18<05:44], val=0.5647, best=0.5622
  [Optuna] physiochemical_protein Fold 2/8 |▉| 193/200 [2:11:18<05:44], val=0.5629, best=0.5622
  [Optuna] physiochemical_protein Fold 2/8 |▉| 194/200 [2:12:20<05:17], val=0.5629, best=0.5622
  [Optuna] physiochemical_protein Fold 2/8 |▉| 194/200 [2:12:20<05:17], val=0.5628, best=0.5622
  [Optuna] physiochemical_protein Fold 2/8 |▉| 195/200 [2:13:28<04:47], val=0.5628, best=0.5622
  [Optuna] physiochemical_protein Fold 2/8 |▉| 195/200 [2:13:28<04:47], val=0.5630, best=0.5622
  [Optuna] physiochemical_protein Fold 2/8 |▉| 196/200 [2:14:25<03:49], val=0.5630, best=0.5622
  [Optuna] physiochemical_protein Fold 2/8 |▉| 196/200 [2:14:25<03:49], val=0.5635, best=0.5622
  [Optuna] physiochemical_protein Fold 2/8 |▉| 197/200 [2:15:24<02:53], val=0.5635, best=0.5622
  [Optuna] physiochemical_protein Fold 2/8 |▉| 197/200 [2:15:24<02:53], val=0.5629, best=0.5622
  [Optuna] physiochemical_protein Fold 2/8 |▉| 198/200 [2:16:24<01:57], val=0.5629, best=0.5622
  [Optuna] physiochemical_protein Fold 2/8 |▉| 198/200 [2:16:24<01:57], val=0.5632, best=0.5622
  [Optuna] physiochemical_protein Fold 2/8 |▉| 199/200 [2:17:27<00:59], val=0.5632, best=0.5622
  [Optuna] physiochemical_protein Fold 2/8 |▉| 199/200 [2:17:27<00:59], val=0.5623, best=0.5622
  [Optuna] physiochemical_protein Fold 2/8 |█| 200/200 [2:18:18<00:00], val=0.5623, best=0.5622
  [Optuna] physiochemical_protein Fold 2/8 |█| 200/200 [2:18:18<00:00], val=0.5638, best=0.5622
  [Optuna] physiochemical_protein Fold 2/8 |█| 200/200 [2:18:18<00:00], val=0.5638, best=0.5622
2026-03-10 06:30:23 | INFO     | tpe.benchmark |   │  [Optuna] Fold 2/8 | RMSE=3.3954 | best_val=0.5622 | trials=200 | 8345.5s | ETA: 17:50:16

  [Optuna] physiochemical_protein Fold 3/8 |                                  | 0/200 [00:00<?]
  [Optuna] physiochemical_protein Fold 3/8 |▏                             | 1/200 [00:05<18:55]
  [Optuna] physiochemical_protein Fold 3/8 |     | 1/200 [00:05<18:55], val=0.5904, best=0.5904
  [Optuna] physiochemical_protein Fold 3/8 |     | 2/200 [00:19<35:18], val=0.5904, best=0.5904
  [Optuna] physiochemical_protein Fold 3/8 |     | 2/200 [00:19<35:18], val=0.5911, best=0.5904
  [Optuna] physiochemical_protein Fold 3/8 |   | 3/200 [00:47<1:01:02], val=0.5911, best=0.5904
  [Optuna] physiochemical_protein Fold 3/8 |   | 3/200 [00:47<1:01:02], val=0.5886, best=0.5886
  [Optuna] physiochemical_protein Fold 3/8 |   | 4/200 [01:19<1:17:07], val=0.5886, best=0.5886
  [Optuna] physiochemical_protein Fold 3/8 |   | 4/200 [01:19<1:17:07], val=0.5664, best=0.5664
  [Optuna] physiochemical_protein Fold 3/8 |   | 5/200 [01:40<1:13:44], val=0.5664, best=0.5664
  [Optuna] physiochemical_protein Fold 3/8 |   | 5/200 [01:40<1:13:44], val=0.6217, best=0.5664
  [Optuna] physiochemical_protein Fold 3/8 |   | 6/200 [02:18<1:30:43], val=0.6217, best=0.5664
  [Optuna] physiochemical_protein Fold 3/8 |   | 6/200 [02:18<1:30:43], val=0.5672, best=0.5664
  [Optuna] physiochemical_protein Fold 3/8 |   | 7/200 [02:44<1:27:41], val=0.5672, best=0.5664
  [Optuna] physiochemical_protein Fold 3/8 |   | 7/200 [02:44<1:27:41], val=0.6092, best=0.5664
  [Optuna] physiochemical_protein Fold 3/8 |   | 8/200 [02:56<1:11:20], val=0.6092, best=0.5664
  [Optuna] physiochemical_protein Fold 3/8 |   | 8/200 [02:56<1:11:20], val=0.6125, best=0.5664
  [Optuna] physiochemical_protein Fold 3/8 |▏  | 9/200 [03:47<1:39:52], val=0.6125, best=0.5664
